Anno;Regione;Variazione percentuale unità di lavoro della pesca
2007;Piemonte;2.92
2007;Valle d'Aosta;0.00
2007;Lombardia;13.89
2007;Trentino-Alto Adige;8.22
2007;Veneto;9.33
2007;Friuli-Venezia Giulia;1.51
2007;Liguria;6.38
2007;Emilia-Romagna;5.93
2007;Toscana;-0.51
2007;Umbria;4.29
2007;Marche;-4.48
2007;Lazio;-2.33
2007;Abruzzo;-1.45
2007;Molise;-1.60
2007;Campania;-1.68
2007;Puglia;4.52
2007;Basilicata;7.94
2007;Calabria;-2.66
2007;Sicilia;-1.23
2007;Sardegna;-4.19
2008;Piemonte;-7.09
2008;Valle d'Aosta;
2008;Lombardia;-24.04
2008;Trentino-Alto Adige;-32.91
2008;Veneto;7.86
2008;Friuli-Venezia Giulia;-13.20
2008;Liguria;-4.96
2008;Emilia-Romagna;-2.76
2008;Toscana;-20.88
2008;Umbria;-54.79
2008;Marche;6.03
2008;Lazio;-25.80
2008;Abruzzo;2.89
2008;Molise;-16.30
2008;Campania;-7.02
2008;Puglia;-0.75
2008;Basilicata;-64.71
2008;Calabria;-12.70
2008;Sicilia;-1.56
2008;Sardegna;3.85
2009;Piemonte;-76.34
2009;Valle d'Aosta;
2009;Lombardia;-10.09
2009;Trentino-Alto Adige;11.32
2009;Veneto;9.47
2009;Friuli-Venezia Giulia;-11.78
2009;Liguria;-12.47
2009;Emilia-Romagna;-51.47
2009;Toscana;3.62
2009;Umbria;-9.09
2009;Marche;13.88
2009;Lazio;5.63
2009;Abruzzo;-1.22
2009;Molise;-7.79
2009;Campania;3.35
2009;Puglia;15.86
2009;Basilicata;25.00
2009;Calabria;8.86
2009;Sicilia;9.85
2009;Sardegna;7.86
2010;Piemonte;-3.23
2010;Valle d'Aosta;
2010;Lombardia;-8.16
2010;Trentino-Alto Adige;-22.03
2010;Veneto;-8.48
2010;Friuli-Venezia Giulia;-9.01
2010;Liguria;-14.41
2010;Emilia-Romagna;-7.63
2010;Toscana;-3.12
2010;Umbria;-13.33
2010;Marche;-9.57
2010;Lazio;-12.08
2010;Abruzzo;-6.64
2010;Molise;-16.20
2010;Campania;-0.82
2010;Puglia;-5.74
2010;Basilicata;0.00
2010;Calabria;-4.79
2010;Sicilia;-4.80
2010;Sardegna;-11.41
2011;Piemonte;-3.33
2011;Valle d'Aosta;
2011;Lombardia;-36.67
2011;Trentino-Alto Adige;-34.78
2011;Veneto;-2.48
2011;Friuli-Venezia Giulia;-12.46
2011;Liguria;11.20
2011;Emilia-Romagna;-9.67
2011;Toscana;-10.31
2011;Umbria;-3.85
2011;Marche;-4.37
2011;Lazio;0.87
2011;Abruzzo;4.46
2011;Molise;-13.45
2011;Campania;-4.49
2011;Puglia;-0.87
2011;Basilicata;-3.33
2011;Calabria;0.89
2011;Sicilia;5.17
2011;Sardegna;-2.59
2012;Piemonte;-17.24
2012;Valle d'Aosta;
2012;Lombardia;-19.30
2012;Trentino-Alto Adige;63.33
2012;Veneto;7.54
2012;Friuli-Venezia Giulia;-11.39
2012;Liguria;-8.71
2012;Emilia-Romagna;-2.14
2012;Toscana;-7.04
2012;Umbria;-24.00
2012;Marche;-9.60
2012;Lazio;-4.72
2012;Abruzzo;-5.54
2012;Molise;8.74
2012;Campania;-0.68
2012;Puglia;-1.26
2012;Basilicata;-17.24
2012;Calabria;-12.13
2012;Sicilia;-0.79
2012;Sardegna;-0.17
